## BigCache (Google Storage)
2404:6800:4005:809::200e v1.lscache1.c.bigcache.googleapis.com #bandaid-redirector.l.google.com
2401:3800:4001:11::1007 v2.cache8.c.bigcache.googleapis.com
2401:3800:4001:10::1000 v3.cache1.c.bigcache.googleapis.com
2401:3800:4001:10::1001 v3.cache2.c.bigcache.googleapis.com
2401:3800:4001:11::1003 v3.cache3.c.bigcache.googleapis.com
2401:3800:4001:10::1008 v3.cache4.c.bigcache.googleapis.com
2404:6800:4005:80b::200e v3.cache5.c.bigcache.googleapis.com
2401:3800:4001:11::1005 v3.cache6.c.bigcache.googleapis.com
2401:3800:4001:11::1003 v3.cache7.c.bigcache.googleapis.com
2404:6800:4005:801::200e v3.cache8.c.bigcache.googleapis.com
2401:3800:4001:10::1009 v4.cache1.c.bigcache.googleapis.com
2401:3800:4001:807::1006 v4.cache2.c.bigcache.googleapis.com
2401:3800:4001:807::1006 v4.cache3.c.bigcache.googleapis.com
2401:3800:4001:807::1004 v4.cache4.c.bigcache.googleapis.com
2401:3800:4001:11::1005 v4.cache5.c.bigcache.googleapis.com
2401:3800:4001:11::1000 v4.cache6.c.bigcache.googleapis.com
2401:3800:4001:807::1003 v4.cache7.c.bigcache.googleapis.com
2401:3800:4001:807::1001 v4.cache8.c.bigcache.googleapis.com
2401:3800:4001:11::1001 v5.cache1.c.bigcache.googleapis.com
2404:6800:4005:809::200e v5.cache2.c.bigcache.googleapis.com
2404:6800:4005:800::200e v5.cache3.c.bigcache.googleapis.com
2401:3800:4001:806::1005 v5.cache4.c.bigcache.googleapis.com
2404:6800:4005:805::200e v5.cache5.c.bigcache.googleapis.com
2401:3800:4001:806::1008 v5.cache6.c.bigcache.googleapis.com
2401:3800:4001:807::1000 v5.cache7.c.bigcache.googleapis.com
2401:3800:4001:806::100e v5.cache8.c.bigcache.googleapis.com
2404:6800:4005:808::200e v6.cache1.c.bigcache.googleapis.com
2404:6800:4005:805::200e v6.cache2.c.bigcache.googleapis.com
2401:3800:4001:11::1003 v6.cache3.c.bigcache.googleapis.com
2404:6800:4005:802::200e v6.cache4.c.bigcache.googleapis.com
2401:3800:4001:10::1004 v6.cache5.c.bigcache.googleapis.com
2404:6800:4005:805::200e v6.cache6.c.bigcache.googleapis.com
2404:6800:4005:80a::200e v6.cache7.c.bigcache.googleapis.com
2404:6800:4005:808::200e v6.cache8.c.bigcache.googleapis.com
2401:3800:4001:10::1008 v7.cache1.c.bigcache.googleapis.com
2401:3800:4001:10::1003 v7.cache2.c.bigcache.googleapis.com
2404:6800:4005:809::200e v7.cache3.c.bigcache.googleapis.com
2404:6800:4005:802::200e v7.cache4.c.bigcache.googleapis.com
2404:6800:4005:809::200e v7.cache5.c.bigcache.googleapis.com
2401:3800:4001:11::1009 v7.cache6.c.bigcache.googleapis.com
2401:3800:4001:807::1005 v7.cache7.c.bigcache.googleapis.com
2401:3800:4001:11::1003 v7.cache8.c.bigcache.googleapis.com
2404:6800:4005:809::200e v8.cache1.c.bigcache.googleapis.com
2401:3800:4002:802::1000 v8.cache2.c.bigcache.googleapis.com
2401:3800:4001:806::1004 v8.cache3.c.bigcache.googleapis.com
2404:6800:4005:800::200e v8.cache4.c.bigcache.googleapis.com
2401:3800:4001:10::1004 v8.cache5.c.bigcache.googleapis.com
2401:3800:4001:10::1001 v8.cache6.c.bigcache.googleapis.com
2401:3800:4001:11::1000 v8.cache7.c.bigcache.googleapis.com
2401:3800:4001:11::1005 v8.cache8.c.bigcache.googleapis.com

#2404:6800:4005:4::6 r1.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::7 r2.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::8 r3.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::9 r4.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::a r5.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::b r6.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::c r7.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::d r8.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::e r9.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::f r10.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::10 r11.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::11 r12.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::12 r13.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::13 r14.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::14 r15.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::15 r16.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::16 r17.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::17 r18.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::18 r19.hkg03s05.c.bigcache.googleapis.com
#2404:6800:4005:4::19 r20.hkg03s05.c.bigcache.googleapis.com

#2404:6800:4005:5::6 r1.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::7 r2.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::8 r3.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::9 r4.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::a r5.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::b r6.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::c r7.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::d r8.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::e r9.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::f r10.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::10 r11.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::11 r12.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::12 r13.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::13 r14.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::14 r15.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::15 r16.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::16 r17.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::17 r18.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::18 r19.hkg03s06.c.bigcache.googleapis.com
#2404:6800:4005:5::19 r20.hkg03s06.c.bigcache.googleapis.com

#2404:6800:4005:6::6 r1.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::7 r2.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::8 r3.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::9 r4.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::a r5.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::b r6.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::c r7.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::d r8.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::e r9.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::f r10.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::10 r11.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::11 r12.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::12 r13.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::13 r14.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::14 r15.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::15 r16.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::16 r17.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::17 r18.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::18 r19.hkg03s07.c.bigcache.googleapis.com
#2404:6800:4005:6::19 r20.hkg03s07.c.bigcache.googleapis.com

#2404:6800:4005:7::6 r1.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::7 r2.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::8 r3.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::9 r4.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::a r5.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::b r6.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::c r7.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::d r8.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::e r9.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::f r10.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::10 r11.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::11 r12.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::12 r13.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::13 r14.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::14 r15.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::15 r16.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::16 r17.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::17 r18.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::18 r19.hkg03s08.c.bigcache.googleapis.com
#2404:6800:4005:7::19 r20.hkg03s08.c.bigcache.googleapis.com

