## Facebook 脸谱网
2a03:2880:2130:cf05:face:b00c:0:1 facebook.com
2001:218:3000:4::7568:8a10 photos-h.ak.fbcdn.net #a998.dspmm1.akamai.net
2600:140b:12::48f6:bda1 a1.sphotos.ak.fbcdn.net #a1001.dspw40.akamai.net
2600:140b:12::48f6:bdd1 a2.sphotos.ak.fbcdn.net #a1402.dspw40.akamai.net
2600:140b:12::48f6:bd93 a3.sphotos.ak.fbcdn.net #a1003.dspw41.akamai.net
2600:140b:12::48f6:bdbb a4.sphotos.ak.fbcdn.net #a1404.dspw41.akamai.net
2600:140b:12::48f6:bda1 a5.sphotos.ak.fbcdn.net #a1005.dspw42.akamai.net
2600:140b:12::48f6:bd81 a6.sphotos.ak.fbcdn.net #a1406.dspw42.akamai.net
2600:140b:12::48f6:bd82 a7.sphotos.ak.fbcdn.net #a1007.dspw43.akamai.net
2600:140b:12::48f6:bd83 a8.sphotos.ak.fbcdn.net #a1408.dspw43.akamai.net

