## WikiMedia 维基媒体
#2620:0:860:2:21d:9ff:fe33:f235 static.wikipedia.org #hume.wikimedia.org
#2620:0:860:2:21d:9ff:fe33:f235 hume.wikimedia.org
2620:0:863:ed1a::1 ka.wikipedia.org
2620:0:863:ed1a::1 kaa.wikipedia.org
2620:0:863:ed1a::1 kab.wikipedia.org
2620:0:863:ed1a::1 kg.wikipedia.org
2620:0:863:ed1a::1 ki.wikipedia.org
2620:0:863:ed1a::1 kk.wikipedia.org
2620:0:863:ed1a::1 kl.wikipedia.org
2620:0:863:ed1a::1 km.wikipedia.org
2620:0:863:ed1a::1 kn.wikipedia.org
2620:0:863:ed1a::1 ko.wikipedia.org
2620:0:863:ed1a::1 krc.wikipedia.org
2620:0:863:ed1a::1 ks.wikipedia.org
2620:0:863:ed1a::1 ksh.wikipedia.org
2620:0:863:ed1a::1 ku.wikipedia.org
2620:0:863:ed1a::1 kv.wikipedia.org
2620:0:863:ed1a::1 kw.wikipedia.org
2620:0:863:ed1a::1 ky.wikipedia.org
2620:0:863:ed1a::1 la.wikipedia.org
2620:0:863:ed1a::1 lad.wikipedia.org
2620:0:863:ed1a::1 lb.wikipedia.org
2620:0:863:ed1a::1 lbe.wikipedia.org
2620:0:863:ed1a::1 lg.wikipedia.org
2620:0:863:ed1a::1 li.wikipedia.org
2620:0:863:ed1a::1 lij.wikipedia.org
2620:0:863:ed1a::1 lmo.wikipedia.org
2620:0:863:ed1a::1 ln.wikipedia.org
2620:0:863:ed1a::1 lo.wikipedia.org
2620:0:863:ed1a::1 lt.wikipedia.org
2620:0:863:ed1a::1 lv.wikipedia.org
2620:0:863:ed1a::1 map-bms.wikipedia.org
2620:0:863:ed1a::1 mdf.wikipedia.org
2620:0:863:ed1a::1 mg.wikipedia.org
2620:0:863:ed1a::1 mh.wikipedia.org
2620:0:863:ed1a::1 mhr.wikipedia.org
2620:0:863:ed1a::1 mi.wikipedia.org
2620:0:863:ed1a::1 mk.wikipedia.org
2620:0:863:ed1a::1 ml.wikipedia.org
2620:0:863:ed1a::1 mn.wikipedia.org
2620:0:863:ed1a::1 mr.wikipedia.org
2620:0:863:ed1a::1 ms.wikipedia.org
2620:0:863:ed1a::1 mt.wikipedia.org
2620:0:863:ed1a::1 mwl.wikipedia.org
2620:0:863:ed1a::1 my.wikipedia.org
2620:0:863:ed1a::1 myv.wikipedia.org
2620:0:863:ed1a::1 mzn.wikipedia.org
2620:0:863:ed1a::1 na.wikipedia.org
2620:0:863:ed1a::1 nah.wikipedia.org
2620:0:863:ed1a::1 nap.wikipedia.org
2620:0:863:ed1a::1 nds.wikipedia.org
2620:0:863:ed1a::1 nds-nl.wikipedia.org
2620:0:863:ed1a::1 ne.wikipedia.org
2620:0:863:ed1a::1 new.wikipedia.org
2620:0:863:ed1a::1 ng.wikipedia.org
2620:0:863:ed1a::1 nl.wikipedia.org
2620:0:863:ed1a::1 nn.wikipedia.org
2620:0:863:ed1a::1 no.wikipedia.org
2620:0:863:ed1a::1 nov.wikipedia.org
2620:0:863:ed1a::1 nrm.wikipedia.org
2620:0:863:ed1a::1 nv.wikipedia.org
2620:0:863:ed1a::1 ny.wikipedia.org
2620:0:863:ed1a::1 oc.wikipedia.org
2620:0:863:ed1a::1 om.wikipedia.org
2620:0:863:ed1a::1 or.wikipedia.org
2620:0:863:ed1a::1 os.wikipedia.org
2620:0:863:ed1a::1 pa.wikipedia.org
2620:0:863:ed1a::1 pag.wikipedia.org
2620:0:863:ed1a::1 pam.wikipedia.org
2620:0:863:ed1a::1 pap.wikipedia.org
2620:0:863:ed1a::1 pcd.wikipedia.org
2620:0:863:ed1a::1 pdc.wikipedia.org
2620:0:863:ed1a::1 pi.wikipedia.org
2620:0:863:ed1a::1 pih.wikipedia.org
2620:0:863:ed1a::1 pl.wikipedia.org
2620:0:863:ed1a::1 pms.wikipedia.org
2620:0:863:ed1a::1 pnb.wikipedia.org
2620:0:863:ed1a::1 pnt.wikipedia.org
2620:0:863:ed1a::1 ps.wikipedia.org
2620:0:863:ed1a::1 pt.wikipedia.org
2620:0:863:ed1a::1 qu.wikipedia.org
2620:0:863:ed1a::1 rm.wikipedia.org
2620:0:863:ed1a::1 rmy.wikipedia.org
2620:0:863:ed1a::1 rn.wikipedia.org
2620:0:863:ed1a::1 ro.wikipedia.org
2620:0:863:ed1a::1 roa-rup.wikipedia.org
2620:0:863:ed1a::1 roa-tara.wikipedia.org
2620:0:863:ed1a::1 ru.wikipedia.org
2620:0:863:ed1a::1 rw.wikipedia.org
2620:0:863:ed1a::1 sa.wikipedia.org
2620:0:863:ed1a::1 sah.wikipedia.org
2620:0:863:ed1a::1 sc.wikipedia.org
2620:0:863:ed1a::1 scn.wikipedia.org
2620:0:863:ed1a::1 sco.wikipedia.org
2620:0:863:ed1a::1 sd.wikipedia.org
2620:0:863:ed1a::1 se.wikipedia.org
2620:0:863:ed1a::1 sg.wikipedia.org
2620:0:863:ed1a::1 sh.wikipedia.org
2620:0:863:ed1a::1 si.wikipedia.org
2620:0:863:ed1a::1 simple.wikipedia.org
2620:0:863:ed1a::1 sk.wikipedia.org
2620:0:863:ed1a::1 sl.wikipedia.org
2620:0:863:ed1a::1 sm.wikipedia.org
2620:0:863:ed1a::1 sn.wikipedia.org
2620:0:863:ed1a::1 so.wikipedia.org
2620:0:863:ed1a::1 sq.wikipedia.org
2620:0:863:ed1a::1 sr.wikipedia.org
2620:0:863:ed1a::1 srn.wikipedia.org
2620:0:863:ed1a::1 ss.wikipedia.org
2620:0:863:ed1a::1 st.wikipedia.org
2620:0:863:ed1a::1 stq.wikipedia.org
2620:0:863:ed1a::1 su.wikipedia.org
2620:0:863:ed1a::1 sv.wikipedia.org
2620:0:863:ed1a::1 sw.wikipedia.org
2620:0:863:ed1a::1 szl.wikipedia.org
2620:0:863:ed1a::1 ta.wikipedia.org
2620:0:863:ed1a::1 te.wikipedia.org
2620:0:863:ed1a::1 tet.wikipedia.org
2620:0:863:ed1a::1 tg.wikipedia.org
2620:0:863:ed1a::1 th.wikipedia.org
2620:0:863:ed1a::1 ti.wikipedia.org
2620:0:863:ed1a::1 tk.wikipedia.org
2620:0:863:ed1a::1 tl.wikipedia.org
2620:0:863:ed1a::1 tn.wikipedia.org
2620:0:863:ed1a::1 to.wikipedia.org
2620:0:863:ed1a::1 tpi.wikipedia.org
2620:0:863:ed1a::1 tr.wikipedia.org
2620:0:863:ed1a::1 ts.wikipedia.org
2620:0:863:ed1a::1 tt.wikipedia.org
2620:0:863:ed1a::1 tum.wikipedia.org
2620:0:863:ed1a::1 tw.wikipedia.org
2620:0:863:ed1a::1 ty.wikipedia.org
2620:0:863:ed1a::1 udm.wikipedia.org
2620:0:863:ed1a::1 ug.wikipedia.org
2620:0:863:ed1a::1 uk.wikipedia.org
2620:0:863:ed1a::1 ur.wikipedia.org
2620:0:863:ed1a::1 uz.wikipedia.org
2620:0:863:ed1a::1 ve.wikipedia.org
2620:0:863:ed1a::1 vec.wikipedia.org
2620:0:863:ed1a::1 vi.wikipedia.org
2620:0:863:ed1a::1 vls.wikipedia.org
2620:0:863:ed1a::1 vo.wikipedia.org
2620:0:863:ed1a::1 wa.wikipedia.org
2620:0:863:ed1a::1 war.wikipedia.org
2620:0:863:ed1a::1 wo.wikipedia.org
2620:0:863:ed1a::1 wuu.wikipedia.org
2620:0:863:ed1a::1 xal.wikipedia.org
2620:0:863:ed1a::1 xh.wikipedia.org
2620:0:863:ed1a::1 yi.wikipedia.org
2620:0:863:ed1a::1 yo.wikipedia.org
2620:0:863:ed1a::1 za.wikipedia.org
2620:0:863:ed1a::1 zea.wikipedia.org
2620:0:863:ed1a::1 zh.wikipedia.org
2620:0:863:ed1a::1 zh-classical.wikipedia.org
2620:0:863:ed1a::1 zh-min-nan.wikipedia.org
2620:0:863:ed1a::1 zh-yue.wikipedia.org
2620:0:863:ed1a::1 zu.wikipedia.org

## WikiPedia Mobile 维基百科移动版
2620:0:863:ed1a::1 m.wikipedia.org
2620:0:863:ed1a::1 en.m.wikipedia.org
2620:0:863:ed1a::1 zh.m.wikipedia.org

## WikiQuote 维基语录
2620:0:863:ed1a::1 wikiquote.org
2620:0:863:ed1a::1 www.wikiquote.org
2620:0:863:ed1a::1 af.wikiquote.org
2620:0:863:ed1a::1 als.wikiquote.org
2620:0:863:ed1a::1 am.wikiquote.org
2620:0:863:ed1a::1 ang.wikiquote.org
2620:0:863:ed1a::1 ar.wikiquote.org
2620:0:863:ed1a::1 ast.wikiquote.org
2620:0:863:ed1a::1 az.wikiquote.org
2620:0:863:ed1a::1 be.wikiquote.org
2620:0:863:ed1a::1 bg.wikiquote.org
2620:0:863:ed1a::1 bm.wikiquote.org
2620:0:863:ed1a::1 br.wikiquote.org
2620:0:863:ed1a::1 bs.wikiquote.org
2620:0:863:ed1a::1 ca.wikiquote.org
2620:0:863:ed1a::1 co.wikiquote.org
2620:0:863:ed1a::1 cr.wikiquote.org
2620:0:863:ed1a::1 cs.wikiquote.org
2620:0:863:ed1a::1 cy.wikiquote.org
2620:0:863:ed1a::1 da.wikiquote.org
2620:0:863:ed1a::1 de.wikiquote.org
2620:0:863:ed1a::1 el.wikiquote.org
2620:0:863:ed1a::1 en.wikiquote.org
2620:0:863:ed1a::1 eo.wikiquote.org
2620:0:863:ed1a::1 es.wikiquote.org
2620:0:863:ed1a::1 et.wikiquote.org
2620:0:863:ed1a::1 eu.wikiquote.org
2620:0:863:ed1a::1 fa.wikiquote.org
2620:0:863:ed1a::1 fi.wikiquote.org
2620:0:863:ed1a::1 fr.wikiquote.org
2620:0:863:ed1a::1 ga.wikiquote.org
2620:0:863:ed1a::1 gl.wikiquote.org
2620:0:863:ed1a::1 gu.wikiquote.org
2620:0:863:ed1a::1 he.wikiquote.org
2620:0:863:ed1a::1 hi.wikiquote.org
