## AdWords/AdSense 广告服务
#2404:6800:4008:c00::62 www.googlesyndication.com
#2404:6800:4008:c00::9a www.googleadservices.com #pagead.l.doubleclick.net
#2404:6800:4008:c00::9a domains.googlesyndication.com #pagead.l.doubleclick.net
2607:f8b0:4007:803::1019 pagead2.googlesyndication.com #pagead46.l.doubleclick.net
2001:4860:400b:c01::64 adwords.google.com #adwords.l.google.com
2001:4860:400b:c01::64 adwords.google.sk #adwords.l.google.com
#2404:6800:4008:c00::9a partner.googleadservices.com #partnerad.l.doubleclick.net
#2404:6800:4008:c00::62 pagead.google.com
#2404:6800:4008:c00::9a pagead2.googleadservices.com #pagead.l.doubleclick.net
2607:f8b0:4007:803::1014 buttons.googlesyndication.com #www.google.com
2607:f8b0:4007:803::100b tpc.googlesyndication.com #pagead-googlehosted.l.google.com
2a00:1450:400e:400::10 v1.cache1.c.googlesyndication.com
2a00:1450:400e:403::15 v6.cache7.c.googlesyndication.com
2a00:1450:400e:407::15 v6.cache8.c.googlesyndication.com
2a00:1450:400e:400::16 v7.cache1.c.googlesyndication.com
2a00:1450:400e:404::16 v7.cache2.c.googlesyndication.com
2a00:1450:400e:401::16 v7.cache3.c.googlesyndication.com
2a00:1450:400e:405::16 v7.cache4.c.googlesyndication.com
2a00:1450:400e:402::16 v7.cache5.c.googlesyndication.com
2a00:1450:400e:406::16 v7.cache6.c.googlesyndication.com
2a00:1450:400e:403::16 v7.cache7.c.googlesyndication.com
2a00:1450:400e:407::16 v7.cache8.c.googlesyndication.com
2a00:1450:400e:400::17 v8.cache1.c.googlesyndication.com
2a00:1450:400e:404::17 v8.cache2.c.googlesyndication.com
2a00:1450:400e:401::17 v8.cache3.c.googlesyndication.com
2a00:1450:400e:405::17 v8.cache4.c.googlesyndication.com
2a00:1450:400e:402::17 v8.cache5.c.googlesyndication.com
2a00:1450:400e:406::17 v8.cache6.c.googlesyndication.com
2a00:1450:400e:403::17 v8.cache7.c.googlesyndication.com
2a00:1450:400e:407::17 v8.cache8.c.googlesyndication.com
#2404:6800:4008::13 v9.cache1.c.googlesyndication.com
#2404:6800:4008:4::13 v9.cache2.c.googlesyndication.com
#2404:6800:4008:1::13 v9.cache3.c.googlesyndication.com
#2404:6800:4008:5::13 v9.cache4.c.googlesyndication.com
#2404:6800:4008:2::13 v9.cache5.c.googlesyndication.com
#2404:6800:4008:6::13 v9.cache6.c.googlesyndication.com
#2404:6800:4008:3::13 v9.cache7.c.googlesyndication.com
#2404:6800:4008:7::13 v9.cache8.c.googlesyndication.com
#2404:6800:4008::17 v10.cache1.c.googlesyndication.com
#2404:6800:4008:4::17 v10.cache2.c.googlesyndication.com
#2404:6800:4008:1::17 v10.cache3.c.googlesyndication.com
#2404:6800:4008:5::17 v10.cache4.c.googlesyndication.com
#2404:6800:4008:2::17 v10.cache5.c.googlesyndication.com
#2404:6800:4008:6::17 v10.cache6.c.googlesyndication.com
#2404:6800:4008:3::17 v10.cache7.c.googlesyndication.com
#2404:6800:4008:7::17 v10.cache8.c.googlesyndication.com
#2404:6800:4008::8 v11.cache1.c.googlesyndication.com
#2404:6800:4008:4::8 v11.cache2.c.googlesyndication.com
#2404:6800:4008:1::8 v11.cache3.c.googlesyndication.com
#2404:6800:4008:5::8 v11.cache4.c.googlesyndication.com
#2404:6800:4008:2::8 v11.cache5.c.googlesyndication.com
#2404:6800:4008:6::8 v11.cache6.c.googlesyndication.com
#2404:6800:4008:3::8 v11.cache7.c.googlesyndication.com
#2404:6800:4008:7::8 v11.cache8.c.googlesyndication.com
#2404:6800:4008::c v12.cache1.c.googlesyndication.com
#2404:6800:4008:4::c v12.cache2.c.googlesyndication.com
#2404:6800:4008:1::c v12.cache3.c.googlesyndication.com
#2404:6800:4008:5::c v12.cache4.c.googlesyndication.com
#2404:6800:4008:2::c v12.cache5.c.googlesyndication.com
#2404:6800:4008:6::c v12.cache6.c.googlesyndication.com
#2404:6800:4008:3::c v12.cache7.c.googlesyndication.com
#2404:6800:4008:7::c v12.cache8.c.googlesyndication.com
#2404:6800:4008::10 v13.cache1.c.googlesyndication.com
#2404:6800:4008:4::10 v13.cache2.c.googlesyndication.com
#2404:6800:4008:1::10 v13.cache3.c.googlesyndication.com
#2404:6800:4008:5::10 v13.cache4.c.googlesyndication.com
#2404:6800:4008:2::10 v13.cache5.c.googlesyndication.com
#2404:6800:4008:6::10 v13.cache6.c.googlesyndication.com
#2404:6800:4008:3::10 v13.cache7.c.googlesyndication.com
#2404:6800:4008:7::10 v13.cache8.c.googlesyndication.com
#2404:6800:4008::14 v14.cache1.c.googlesyndication.com
#2404:6800:4008:4::14 v14.cache2.c.googlesyndication.com
#2404:6800:4008:1::14 v14.cache3.c.googlesyndication.com
#2404:6800:4008:5::14 v14.cache4.c.googlesyndication.com
#2404:6800:4008:2::14 v14.cache5.c.googlesyndication.com
#2404:6800:4008:6::14 v14.cache6.c.googlesyndication.com
#2404:6800:4008:3::14 v14.cache7.c.googlesyndication.com
#2404:6800:4008:7::14 v14.cache8.c.googlesyndication.com
#2404:6800:4008::18 v15.cache1.c.googlesyndication.com
#2404:6800:4008:4::18 v15.cache2.c.googlesyndication.com
#2404:6800:4008:1::18 v15.cache3.c.googlesyndication.com
#2404:6800:4008:5::18 v15.cache4.c.googlesyndication.com
#2404:6800:4008:2::18 v15.cache5.c.googlesyndication.com
#2404:6800:4008:6::18 v15.cache6.c.googlesyndication.com
#2404:6800:4008:3::18 v15.cache7.c.googlesyndication.com
#2404:6800:4008:7::18 v15.cache8.c.googlesyndication.com
#2404:6800:4008::9 v16.cache1.c.googlesyndication.com
#2404:6800:4008:4::9 v16.cache2.c.googlesyndication.com
#2404:6800:4008:1::9 v16.cache3.c.googlesyndication.com
#2404:6800:4008:5::9 v16.cache4.c.googlesyndication.com
#2404:6800:4008:2::9 v16.cache5.c.googlesyndication.com
#2404:6800:4008:6::9 v16.cache6.c.googlesyndication.com
#2404:6800:4008:3::9 v16.cache7.c.googlesyndication.com
#2404:6800:4008:7::9 v16.cache8.c.googlesyndication.com
#2404:6800:4008::d v17.cache1.c.googlesyndication.com
#2404:6800:4008:4::d v17.cache2.c.googlesyndication.com
#2404:6800:4008:1::d v17.cache3.c.googlesyndication.com
#2404:6800:4008:5::d v17.cache4.c.googlesyndication.com
#2404:6800:4008:2::d v17.cache5.c.googlesyndication.com
#2404:6800:4008:6::d v17.cache6.c.googlesyndication.com
#2404:6800:4008:3::d v17.cache7.c.googlesyndication.com
#2404:6800:4008:7::d v17.cache8.c.googlesyndication.com
#2404:6800:4008::11 v18.cache1.c.googlesyndication.com
#2404:6800:4008:4::11 v18.cache2.c.googlesyndication.com
#2404:6800:4008:1::11 v18.cache3.c.googlesyndication.com
#2404:6800:4008:5::11 v18.cache4.c.googlesyndication.com
#2404:6800:4008:2::11 v18.cache5.c.googlesyndication.com
#2404:6800:4008:6::11 v18.cache6.c.googlesyndication.com
#2404:6800:4008:3::11 v18.cache7.c.googlesyndication.com
#2404:6800:4008:7::11 v18.cache8.c.googlesyndication.com
#2404:6800:4008::15 v19.cache1.c.googlesyndication.com
#2404:6800:4008:4::15 v19.cache2.c.googlesyndication.com
#2404:6800:4008:1::15 v19.cache3.c.googlesyndication.com
#2404:6800:4008:5::15 v19.cache4.c.googlesyndication.com
#2404:6800:4008:2::15 v19.cache5.c.googlesyndication.com
#2404:6800:4008:6::15 v19.cache6.c.googlesyndication.com
#2404:6800:4008:3::15 v19.cache7.c.googlesyndication.com
#2404:6800:4008:7::15 v19.cache8.c.googlesyndication.com
#2404:6800:4008::19 v20.cache1.c.googlesyndication.com
#2404:6800:4008:4::19 v20.cache2.c.googlesyndication.com
#2404:6800:4008:1::19 v20.cache3.c.googlesyndication.com
#2404:6800:4008:5::19 v20.cache4.c.googlesyndication.com
#2404:6800:4008:2::19 v20.cache5.c.googlesyndication.com
#2404:6800:4008:6::19 v20.cache6.c.googlesyndication.com
#2404:6800:4008:3::19 v20.cache7.c.googlesyndication.com
#2404:6800:4008:7::19 v20.cache8.c.googlesyndication.com
#2404:6800:4008::6 v21.cache1.c.googlesyndication.com
#2404:6800:4008:4::6 v21.cache2.c.googlesyndication.com
#2404:6800:4008:1::6 v21.cache3.c.googlesyndication.com
#2404:6800:4008:5::6 v21.cache4.c.googlesyndication.com
#2404:6800:4008:2::6 v21.cache5.c.googlesyndication.com
#2404:6800:4008:6::6 v21.cache6.c.googlesyndication.com
#2404:6800:4008:3::6 v21.cache7.c.googlesyndication.com
#2404:6800:4008:7::6 v21.cache8.c.googlesyndication.com
#2404:6800:4008::a v22.cache1.c.googlesyndication.com
#2404:6800:4008:4::a v22.cache2.c.googlesyndication.com
#2404:6800:4008:1::a v22.cache3.c.googlesyndication.com
#2404:6800:4008:5::a v22.cache4.c.googlesyndication.com
#2404:6800:4008:2::a v22.cache5.c.googlesyndication.com
#2404:6800:4008:6::a v22.cache6.c.googlesyndication.com
#2404:6800:4008:3::a v22.cache7.c.googlesyndication.com
#2404:6800:4008:7::a v22.cache8.c.googlesyndication.com
#2404:6800:4008::e v23.cache1.c.googlesyndication.com
#2404:6800:4008:4::e v23.cache2.c.googlesyndication.com
#2404:6800:4008:1::e v23.cache3.c.googlesyndication.com
#2404:6800:4008:5::e v23.cache4.c.googlesyndication.com
#2404:6800:4008:2::e v23.cache5.c.googlesyndication.com
#2404:6800:4008:6::e v23.cache6.c.googlesyndication.com
#2404:6800:4008:3::e v23.cache7.c.googlesyndication.com
#2404:6800:4008:7::e v23.cache8.c.googlesyndication.com
#2404:6800:4008::12 v24.cache1.c.googlesyndication.com
#2404:6800:4008:4::12 v24.cache2.c.googlesyndication.com
#2404:6800:4008:1::12 v24.cache3.c.googlesyndication.com
#2404:6800:4008:5::12 v24.cache4.c.googlesyndication.com
#2404:6800:4008:2::12 v24.cache5.c.googlesyndication.com
#2404:6800:4008:6::12 v24.cache6.c.googlesyndication.com
#2404:6800:4008:3::12 v24.cache7.c.googlesyndication.com
#2404:6800:4008:7::12 v24.cache8.c.googlesyndication.com
2607:f8b0:4007:803::1002 v1.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v1.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v1.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v1.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v1.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v1.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v1.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v1.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v2.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v2.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v2.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v2.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v2.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v2.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v2.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v2.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v3.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v3.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v3.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v3.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v3.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v3.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v3.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v3.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v4.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v4.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v4.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v4.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v4.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v4.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v4.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v4.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v5.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v5.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v5.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v5.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v5.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v5.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v5.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v5.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v6.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v6.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v6.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v6.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v6.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v6.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v6.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v6.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v7.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v7.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v7.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v7.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v7.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v7.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v7.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v7.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v8.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v8.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v8.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v8.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v8.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v8.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v8.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v8.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v9.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v9.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v9.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v9.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v9.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v9.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v9.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v9.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v10.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v10.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v10.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v10.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v10.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v10.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v10.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v10.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v11.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v11.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v11.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v11.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v11.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v11.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v11.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v11.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v12.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v12.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v12.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v12.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v12.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v12.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v12.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v12.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v13.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v13.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v13.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v13.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v13.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v13.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v13.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v13.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v14.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v14.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v14.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v14.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v14.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v14.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v14.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v14.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v15.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v15.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v15.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v15.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v15.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v15.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v15.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v15.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v16.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v16.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v16.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v16.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v16.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v16.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v16.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v16.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v17.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v17.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v17.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v17.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v17.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v17.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v17.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v17.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v18.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v18.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v18.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v18.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v18.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
