## Google Video
2607:f8b0:4007:803::1000 v11.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.lscache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.lscache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.lscache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.lscache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.lscache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.lscache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.lscache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.lscache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.lscache8.googlevideo.com #bandaid-redirector.l.google.com

## nonxt 私密视频
2607:f8b0:4007:803::1000 v1.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v1.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v2.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v3.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v4.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v5.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v6.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v7.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v8.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v9.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v10.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v11.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
